Compiled 2 Solidity files successfully


  Game
    General Testing
Deployment finished
wantedX ::: 6
currX ::: 2
wantedX ::: 24
currX ::: 8
wantedX ::: 0
currX ::: 0
wantedX ::: 18
currX ::: 6
wantedX ::: 24
currX ::: 8
wantedX ::: 30
currX ::: 10
wantedX ::: 18
currX ::: 6
wantedX ::: 2
currX ::: 0
wantedX ::: 53
currX ::: 25
wantedX ::: 7
currX ::: 3
wantedX ::: 6
currX ::: 2
wantedX ::: 24
currX ::: 11
wantedX ::: 0
currX ::: 0
wantedX ::: 18
currX ::: 8
wantedX ::: 24
currX ::: 11
wantedX ::: 30
currX ::: 14
wantedX ::: 18
currX ::: 8
nextMove[] 0
progression[] 0
wantedX ::: 1
currX ::: 0
wantedX ::: 16
currX ::: 0
wantedX ::: 16
currX ::: 0
wantedX ::: 10
currX ::: 0
wantedX ::: 50
currX ::: 0
wantedX ::: 5
currX ::: 0
wantedX ::: 44
currX ::: 0
wantedX ::: 50
currX ::: 0
wantedX ::: 29
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 1
currX ::: 0
wantedX ::: 16
currX ::: 3
wantedX ::: 16
currX ::: 3
wantedX ::: 10
currX ::: 2
wantedX ::: 50
currX ::: 10
wantedX ::: 5
currX ::: 1
wantedX ::: 44
currX ::: 8
wantedX ::: 50
currX ::: 10
wantedX ::: 29
currX ::: 5
wantedX ::: 6
currX ::: 1
wantedX ::: 1
currX ::: 0
wantedX ::: 16
currX ::: 5
wantedX ::: 16
currX ::: 5
wantedX ::: 10
currX ::: 3
wantedX ::: 50
currX ::: 18
wantedX ::: 5
currX ::: 1
wantedX ::: 44
currX ::: 15
wantedX ::: 50
currX ::: 18
wantedX ::: 29
currX ::: 9
wantedX ::: 6
currX ::: 2
wantedX ::: 1
currX ::: 0
wantedX ::: 16
currX ::: 7
wantedX ::: 16
currX ::: 7
wantedX ::: 10
currX ::: 4
wantedX ::: 50
currX ::: 24
wantedX ::: 5
currX ::: 1
wantedX ::: 44
currX ::: 20
wantedX ::: 50
currX ::: 24
wantedX ::: 29
currX ::: 13
wantedX ::: 6
currX ::: 2
nextMove[] 0
progression[] 0
wantedX ::: 4
currX ::: 0
wantedX ::: 21
currX ::: 0
wantedX ::: 12
currX ::: 0
wantedX ::: 1
currX ::: 0
wantedX ::: 12
currX ::: 0
wantedX ::: 9
currX ::: 0
wantedX ::: 48
currX ::: 0
wantedX ::: 12
currX ::: 0
wantedX ::: 39
currX ::: 0
wantedX ::: 10
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 21
currX ::: 4
wantedX ::: 12
currX ::: 2
wantedX ::: 1
currX ::: 0
wantedX ::: 12
currX ::: 2
wantedX ::: 9
currX ::: 1
wantedX ::: 48
currX ::: 9
wantedX ::: 12
currX ::: 2
wantedX ::: 39
currX ::: 7
wantedX ::: 10
currX ::: 2
wantedX ::: 4
currX ::: 0
wantedX ::: 21
currX ::: 7
wantedX ::: 12
currX ::: 4
wantedX ::: 1
currX ::: 0
wantedX ::: 12
currX ::: 4
wantedX ::: 9
currX ::: 2
wantedX ::: 48
currX ::: 16
wantedX ::: 12
currX ::: 4
wantedX ::: 39
currX ::: 13
wantedX ::: 10
currX ::: 3
wantedX ::: 4
currX ::: 0
wantedX ::: 21
currX ::: 9
wantedX ::: 12
currX ::: 5
wantedX ::: 1
currX ::: 0
wantedX ::: 12
currX ::: 5
wantedX ::: 9
currX ::: 3
wantedX ::: 48
currX ::: 22
wantedX ::: 12
currX ::: 5
wantedX ::: 39
currX ::: 18
wantedX ::: 10
currX ::: 4
nextMove[] 0
progression[] 0
wantedX ::: 6
currX ::: 0
wantedX ::: 19
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 23
currX ::: 0
wantedX ::: 8
currX ::: 0
wantedX ::: 41
currX ::: 0
wantedX ::: 23
currX ::: 0
wantedX ::: 20
currX ::: 0
wantedX ::: 3
currX ::: 0
wantedX ::: 6
currX ::: 1
wantedX ::: 19
currX ::: 3
wantedX ::: 6
currX ::: 1
wantedX ::: 4
currX ::: 0
wantedX ::: 23
currX ::: 4
wantedX ::: 8
currX ::: 1
wantedX ::: 41
currX ::: 8
wantedX ::: 23
currX ::: 4
wantedX ::: 20
currX ::: 4
wantedX ::: 3
currX ::: 0
wantedX ::: 6
currX ::: 2
wantedX ::: 19
currX ::: 6
wantedX ::: 6
currX ::: 2
wantedX ::: 4
currX ::: 0
wantedX ::: 23
currX ::: 7
wantedX ::: 8
currX ::: 2
wantedX ::: 41
currX ::: 14
wantedX ::: 23
currX ::: 7
wantedX ::: 20
currX ::: 7
wantedX ::: 3
currX ::: 0
wantedX ::: 6
currX ::: 2
wantedX ::: 19
currX ::: 8
wantedX ::: 6
currX ::: 2
wantedX ::: 4
currX ::: 0
wantedX ::: 23
currX ::: 10
wantedX ::: 8
currX ::: 3
wantedX ::: 41
currX ::: 19
wantedX ::: 23
currX ::: 10
wantedX ::: 20
currX ::: 9
wantedX ::: 3
currX ::: 0
nextMove[] 0
progression[] 2
wantedX ::: 3
currX ::: 0
wantedX ::: 50
currX ::: 0
wantedX ::: 0
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 0
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 54
currX ::: 0
wantedX ::: 0
currX ::: 0
wantedX ::: 24
currX ::: 0
wantedX ::: 16
currX ::: 0
wantedX ::: 3
currX ::: 0
wantedX ::: 50
currX ::: 10
wantedX ::: 0
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 0
currX ::: 0
wantedX ::: 6
currX ::: 1
wantedX ::: 54
currX ::: 10
wantedX ::: 0
currX ::: 0
wantedX ::: 24
currX ::: 4
wantedX ::: 16
currX ::: 3
wantedX ::: 3
currX ::: 0
wantedX ::: 50
currX ::: 18
wantedX ::: 0
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 0
currX ::: 0
wantedX ::: 6
currX ::: 2
wantedX ::: 54
currX ::: 18
wantedX ::: 0
currX ::: 0
wantedX ::: 24
currX ::: 8
wantedX ::: 16
currX ::: 5
wantedX ::: 3
currX ::: 0
wantedX ::: 50
currX ::: 24
wantedX ::: 0
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 0
currX ::: 0
wantedX ::: 6
currX ::: 2
wantedX ::: 54
currX ::: 25
wantedX ::: 0
currX ::: 0
wantedX ::: 24
currX ::: 11
wantedX ::: 16
currX ::: 7
nextMove[] 0
progression[] 0
      1) Should Play With Chainlink Mockups


  0 passing (2m)
  1 failing

  1) Game
       General Testing
         Should Play With Chainlink Mockups:
     Error: Timeout of 40000ms exceeded. For async tests and hooks, ensure "done()" is called; if returning a Promise, ensure it resolves. (/Users/milosbojinovic/Documents/chainlink.spring.2023/back/smart-contract/game/test/Game.js)
      at processTicksAndRejections (node:internal/process/task_queues:95:5)
      at runNextTicks (node:internal/process/task_queues:64:3)
      at listOnTimeout (node:internal/timers:538:9)
      at processTimers (node:internal/timers:512:7)





  Game
    General Testing
Deployment finished
	GameManager @ 0x5FbDB2315678afecb367f032d93F642f64180aa3
	lf_commitmentMockup1 @ 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
	lf_commitmentMockup2 @ 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
	lf_revealMockup1 @ 0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9
	lf_revealtMockup2 @ 0xDc64a140Aa3E981100a9becA4E685f962f0cF6C9
wantedX ::: 4
currX ::: 0
wantedX ::: 52
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 21
currX ::: 0
wantedX ::: 3
currX ::: 0
wantedX ::: 9
currX ::: 0
wantedX ::: 21
currX ::: 0
wantedX ::: 39
currX ::: 0
wantedX ::: 9
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 52
currX ::: 10
wantedX ::: 4
currX ::: 0
wantedX ::: 6
currX ::: 1
wantedX ::: 21
currX ::: 4
wantedX ::: 3
currX ::: 0
wantedX ::: 9
currX ::: 1
wantedX ::: 21
currX ::: 4
wantedX ::: 39
currX ::: 7
wantedX ::: 9
currX ::: 1
wantedX ::: 4
currX ::: 0
wantedX ::: 52
currX ::: 18
wantedX ::: 4
currX ::: 0
wantedX ::: 6
currX ::: 2
wantedX ::: 21
currX ::: 7
wantedX ::: 3
currX ::: 0
wantedX ::: 9
currX ::: 2
wantedX ::: 21
currX ::: 7
wantedX ::: 39
currX ::: 13
wantedX ::: 9
currX ::: 2
wantedX ::: 4
currX ::: 0
wantedX ::: 52
currX ::: 24
wantedX ::: 4
currX ::: 0
wantedX ::: 6
currX ::: 2
wantedX ::: 21
currX ::: 9
wantedX ::: 3
currX ::: 0
wantedX ::: 9
currX ::: 3
wantedX ::: 21
currX ::: 9
wantedX ::: 39
currX ::: 18
wantedX ::: 9
currX ::: 3
nextMove[] 0
progression[] 0
wantedX ::: 1
currX ::: 0
wantedX ::: 66
currX ::: 0
wantedX ::: 11
currX ::: 0
wantedX ::: 2
currX ::: 0
wantedX ::: 28
currX ::: 0
wantedX ::: 7
currX ::: 0
wantedX ::: 19
currX ::: 0
wantedX ::: 28
currX ::: 0
wantedX ::: 1
currX ::: 0
wantedX ::: 0
currX ::: 0
wantedX ::: 1
currX ::: 0
wantedX ::: 66
currX ::: 13
wantedX ::: 11
currX ::: 2
wantedX ::: 2
currX ::: 0
wantedX ::: 28
currX ::: 5
wantedX ::: 7
currX ::: 1
wantedX ::: 19
currX ::: 3
wantedX ::: 28
currX ::: 5
wantedX ::: 1
currX ::: 0
wantedX ::: 0
currX ::: 0
wantedX ::: 1
currX ::: 0
wantedX ::: 66
currX ::: 23
wantedX ::: 11
currX ::: 3
wantedX ::: 2
currX ::: 0
wantedX ::: 28
currX ::: 9
wantedX ::: 7
currX ::: 2
wantedX ::: 19
currX ::: 6
wantedX ::: 28
currX ::: 9
wantedX ::: 1
currX ::: 0
wantedX ::: 0
currX ::: 0
wantedX ::: 1
currX ::: 0
wantedX ::: 66
currX ::: 31
wantedX ::: 11
currX ::: 4
wantedX ::: 2
currX ::: 0
wantedX ::: 28
currX ::: 12
wantedX ::: 7
currX ::: 3
wantedX ::: 19
currX ::: 8
wantedX ::: 28
currX ::: 12
wantedX ::: 1
currX ::: 0
wantedX ::: 0
currX ::: 0
nextMove[] 0
progression[] 0
wantedX ::: 4
currX ::: 0
wantedX ::: 43
currX ::: 0
wantedX ::: 9
currX ::: 0
wantedX ::: 1
currX ::: 0
wantedX ::: 26
currX ::: 0
wantedX ::: 2
currX ::: 0
wantedX ::: 44
currX ::: 0
wantedX ::: 26
currX ::: 0
wantedX ::: 32
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 43
currX ::: 8
wantedX ::: 9
currX ::: 1
wantedX ::: 1
currX ::: 0
wantedX ::: 26
currX ::: 5
wantedX ::: 2
currX ::: 0
wantedX ::: 44
currX ::: 8
wantedX ::: 26
currX ::: 5
wantedX ::: 32
currX ::: 6
wantedX ::: 6
currX ::: 1
wantedX ::: 4
currX ::: 0
wantedX ::: 43
currX ::: 15
wantedX ::: 9
currX ::: 2
wantedX ::: 1
currX ::: 0
wantedX ::: 26
currX ::: 9
wantedX ::: 2
currX ::: 0
wantedX ::: 44
currX ::: 15
wantedX ::: 26
currX ::: 9
wantedX ::: 32
currX ::: 11
wantedX ::: 6
currX ::: 2
wantedX ::: 4
currX ::: 0
wantedX ::: 43
currX ::: 20
wantedX ::: 9
currX ::: 3
wantedX ::: 1
currX ::: 0
wantedX ::: 26
currX ::: 12
wantedX ::: 2
currX ::: 0
wantedX ::: 44
currX ::: 20
wantedX ::: 26
currX ::: 12
wantedX ::: 32
currX ::: 15
wantedX ::: 6
currX ::: 2
nextMove[] 0
progression[] 0
wantedX ::: 5
currX ::: 0
wantedX ::: 55
currX ::: 0
wantedX ::: 16
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 50
currX ::: 0
wantedX ::: 5
currX ::: 0
wantedX ::: 20
currX ::: 0
wantedX ::: 50
currX ::: 0
wantedX ::: 5
currX ::: 0
wantedX ::: 1
currX ::: 0
wantedX ::: 5
currX ::: 1
wantedX ::: 55
currX ::: 11
wantedX ::: 16
currX ::: 3
wantedX ::: 4
currX ::: 0
wantedX ::: 50
currX ::: 10
wantedX ::: 5
currX ::: 1
wantedX ::: 20
currX ::: 4
wantedX ::: 50
currX ::: 10
wantedX ::: 5
currX ::: 1
wantedX ::: 1
currX ::: 0
wantedX ::: 5
currX ::: 1
wantedX ::: 55
currX ::: 19
wantedX ::: 16
currX ::: 5
wantedX ::: 4
currX ::: 0
wantedX ::: 50
currX ::: 18
wantedX ::: 5
currX ::: 1
wantedX ::: 20
currX ::: 7
wantedX ::: 50
currX ::: 18
wantedX ::: 5
currX ::: 1
wantedX ::: 1
currX ::: 0
wantedX ::: 5
currX ::: 1
wantedX ::: 55
currX ::: 26
wantedX ::: 16
currX ::: 7
wantedX ::: 4
currX ::: 0
wantedX ::: 50
currX ::: 24
wantedX ::: 5
currX ::: 1
wantedX ::: 20
currX ::: 9
wantedX ::: 50
currX ::: 24
wantedX ::: 5
currX ::: 1
wantedX ::: 1
currX ::: 0
nextMove[] 0
progression[] 1
wantedX ::: 2
currX ::: 0
wantedX ::: 13
currX ::: 0
wantedX ::: 8
currX ::: 0
wantedX ::: 3
currX ::: 0
wantedX ::: 25
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 25
currX ::: 0
wantedX ::: 25
currX ::: 0
wantedX ::: 16
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 2
currX ::: 0
wantedX ::: 13
currX ::: 2
wantedX ::: 8
currX ::: 1
wantedX ::: 3
currX ::: 0
wantedX ::: 25
currX ::: 5
wantedX ::: 4
currX ::: 0
wantedX ::: 25
currX ::: 5
wantedX ::: 25
currX ::: 5
wantedX ::: 16
currX ::: 3
wantedX ::: 6
currX ::: 1
wantedX ::: 2
currX ::: 0
wantedX ::: 13
currX ::: 4
wantedX ::: 8
currX ::: 2
wantedX ::: 3
currX ::: 0
wantedX ::: 25
currX ::: 9
wantedX ::: 4
currX ::: 0
wantedX ::: 25
currX ::: 9
wantedX ::: 25
currX ::: 9
wantedX ::: 16
currX ::: 5
wantedX ::: 6
currX ::: 2
wantedX ::: 2
currX ::: 0
wantedX ::: 13
currX ::: 5
wantedX ::: 8
currX ::: 3
wantedX ::: 3
currX ::: 0
wantedX ::: 25
currX ::: 12
wantedX ::: 4
currX ::: 0
wantedX ::: 25
currX ::: 12
wantedX ::: 25
currX ::: 12
wantedX ::: 16
currX ::: 7
wantedX ::: 6
currX ::: 2
nextMove[] 0
progression[] 0
wantedX ::: 4
currX ::: 0
wantedX ::: 57
currX ::: 0
wantedX ::: 13
currX ::: 0
wantedX ::: 1
currX ::: 0
wantedX ::: 47
currX ::: 0
wantedX ::: 2
currX ::: 0
wantedX ::: 44
currX ::: 0
wantedX ::: 47
currX ::: 0
wantedX ::: 32
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 57
currX ::: 11
wantedX ::: 13
currX ::: 2
wantedX ::: 1
currX ::: 0
wantedX ::: 47
currX ::: 9
wantedX ::: 2
currX ::: 0
wantedX ::: 44
currX ::: 8
wantedX ::: 47
currX ::: 9
wantedX ::: 32
currX ::: 6
wantedX ::: 6
currX ::: 1
wantedX ::: 4
currX ::: 0
wantedX ::: 57
currX ::: 20
wantedX ::: 13
currX ::: 4
wantedX ::: 1
currX ::: 0
wantedX ::: 47
currX ::: 16
wantedX ::: 2
currX ::: 0
wantedX ::: 44
currX ::: 15
wantedX ::: 47
currX ::: 16
wantedX ::: 32
currX ::: 11
wantedX ::: 6
currX ::: 2
wantedX ::: 4
currX ::: 0
wantedX ::: 57
currX ::: 27
wantedX ::: 13
currX ::: 5
wantedX ::: 1
currX ::: 0
wantedX ::: 47
currX ::: 22
wantedX ::: 2
currX ::: 0
wantedX ::: 44
currX ::: 20
wantedX ::: 47
currX ::: 22
wantedX ::: 32
currX ::: 15
wantedX ::: 6
currX ::: 2
nextMove[] 0
progression[] 0
wantedX ::: 2
currX ::: 0
wantedX ::: 31
currX ::: 0
wantedX ::: 1
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 35
currX ::: 0
wantedX ::: 11
currX ::: 0
wantedX ::: 44
currX ::: 0
wantedX ::: 35
currX ::: 0
wantedX ::: 23
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 2
currX ::: 0
wantedX ::: 31
currX ::: 6
wantedX ::: 1
currX ::: 0
wantedX ::: 6
currX ::: 1
wantedX ::: 35
currX ::: 7
wantedX ::: 11
currX ::: 2
wantedX ::: 44
currX ::: 8
wantedX ::: 35
currX ::: 7
wantedX ::: 23
currX ::: 4
wantedX ::: 6
currX ::: 1
wantedX ::: 2
currX ::: 0
wantedX ::: 31
currX ::: 11
wantedX ::: 1
currX ::: 0
wantedX ::: 6
currX ::: 2
wantedX ::: 35
currX ::: 12
wantedX ::: 11
currX ::: 3
wantedX ::: 44
currX ::: 15
wantedX ::: 35
currX ::: 12
wantedX ::: 23
currX ::: 7
wantedX ::: 6
currX ::: 2
wantedX ::: 2
currX ::: 0
wantedX ::: 31
currX ::: 15
wantedX ::: 1
currX ::: 0
wantedX ::: 6
currX ::: 2
wantedX ::: 35
currX ::: 16
wantedX ::: 11
currX ::: 4
wantedX ::: 44
currX ::: 20
wantedX ::: 35
currX ::: 16
wantedX ::: 23
currX ::: 10
wantedX ::: 6
currX ::: 2
nextMove[] 0
progression[] 0
wantedX ::: 5
currX ::: 0
wantedX ::: 53
currX ::: 0
wantedX ::: 7
currX ::: 0
wantedX ::: 8
currX ::: 0
wantedX ::: 41
currX ::: 0
wantedX ::: 2
currX ::: 0
wantedX ::: 35
currX ::: 0
wantedX ::: 41
currX ::: 0
wantedX ::: 26
currX ::: 0
wantedX ::: 16
currX ::: 0
wantedX ::: 5
currX ::: 1
wantedX ::: 53
currX ::: 10
wantedX ::: 7
currX ::: 1
wantedX ::: 8
currX ::: 1
wantedX ::: 41
currX ::: 8
wantedX ::: 2
currX ::: 0
wantedX ::: 35
currX ::: 7
wantedX ::: 41
currX ::: 8
wantedX ::: 26
currX ::: 5
wantedX ::: 16
currX ::: 3
wantedX ::: 5
currX ::: 1
wantedX ::: 53
currX ::: 18
wantedX ::: 7
currX ::: 2
wantedX ::: 8
currX ::: 2
wantedX ::: 41
currX ::: 14
wantedX ::: 2
currX ::: 0
wantedX ::: 35
currX ::: 12
wantedX ::: 41
currX ::: 14
wantedX ::: 26
currX ::: 9
wantedX ::: 16
currX ::: 5
wantedX ::: 5
currX ::: 1
wantedX ::: 53
currX ::: 25
wantedX ::: 7
currX ::: 3
wantedX ::: 8
currX ::: 3
wantedX ::: 41
currX ::: 19
wantedX ::: 2
currX ::: 0
wantedX ::: 35
currX ::: 16
wantedX ::: 41
currX ::: 19
